# Master .dat file to create product file list from the files.dat
# files in each project
# ---------------------------------------------------------------

[ LOG filelist ]

[ INCLUDE <DEVDIR>/hdr/files.dat ]
[ INCLUDE <DEVDIR>/sdk/files.dat ]
[ INCLUDE <DEVDIR>/wasm/files.dat ]
[ INCLUDE <DEVDIR>/as/files.dat ]
[ INCLUDE <DEVDIR>/rcsdll/files.dat ]
[ INCLUDE <DEVDIR>/vi/files.dat ]
[ INCLUDE <DEVDIR>/ndisasm/files.dat ]
[ INCLUDE <DEVDIR>/wstub/files.dat ]
[ INCLUDE <DEVDIR>/bdiff/files.dat ]
[ INCLUDE <DEVDIR>/help/files.dat ]
[ INCLUDE <DEVDIR>/nwlib/files.dat ]
[ INCLUDE <DEVDIR>/cc/files.dat ]
[ INCLUDE <DEVDIR>/plusplus/files.dat ]
[ INCLUDE <DEVDIR>/cc/wcl/files.dat ]
[ INCLUDE <DEVDIR>/trap/files.dat ]
[ INCLUDE <DEVDIR>/dip/files.dat ]
[ INCLUDE <DEVDIR>/mad/files.dat ]
[ INCLUDE <DEVDIR>/wv/files.dat ]
[ INCLUDE <DEVDIR>/wsample/files.dat ]
[ INCLUDE <DEVDIR>/wprof/files.dat ]
[ INCLUDE <DEVDIR>/wmake/files.dat ]
[ INCLUDE <DEVDIR>/wtouch/files.dat ]
[ INCLUDE <DEVDIR>/wstrip/files.dat ]
[ INCLUDE <DEVDIR>/wl/files.dat ]
[ INCLUDE <DEVDIR>/editdll/files.dat ]
[ INCLUDE <DEVDIR>/browser/files.dat ]
[ INCLUDE <DEVDIR>/idebatch/files.dat ]
[ INCLUDE <DEVDIR>/viper/files.dat ]
[ INCLUDE <DEVDIR>/emu/files.dat ]
[ INCLUDE <DEVDIR>/emu86/files.dat ]
[ INCLUDE <DEVDIR>/clib/files.dat ]
[ INCLUDE <DEVDIR>/mathlib/files.dat ]
[ INCLUDE <DEVDIR>/plusplus/cpplib/files.dat ]
[ INCLUDE <DEVDIR>/viprdemo/files.dat ]
[ INCLUDE <DEVDIR>/online/files.dat ]
[ INCLUDE <DEVDIR>/src/files.dat ]
[ INCLUDE <DEVDIR>/mstools/files.dat ]
[ INCLUDE <DEVDIR>/dmpobj/files.dat ]
[ INCLUDE <DEVDIR>/exedump/files.dat ]
[ INCLUDE <DEVDIR>/cvpack/files.dat ]
[ INCLUDE <DEVDIR>/w32loadr/files.dat ]
[ INCLUDE <DEVDIR>/f77/files.dat ]
[ INCLUDE <DEVDIR>/f77/samples/files.dat ]
[ INCLUDE <DEVDIR>/win386/files.dat ]
[ INCLUDE <DEVDIR>/misc/files.dat ]
[ INCLUDE <DEVDIR>/cmdedit/files.dat ]
[ INCLUDE <DEVDIR>/graphlib/files.dat ]
[ INCLUDE <DEVDIR>/rtdll/files.dat ]
[ INCLUDE <DEVDIR>/os2api/files.dat ]
[ INCLUDE <DEVDIR>/w16api/files.dat ]
[ INCLUDE <DEVDIR>/w32api/files.dat ]
[ INCLUDE <DEVDIR>/causeway/files.dat ]
[ INCLUDE <DEVDIR>/wipfc/files.dat ]
[ INCLUDE <DEVDIR>/redist/files.dat ]
[ INCLUDE <DEVDIR>/uninstal/files.dat ]
[ INCLUDE <OWROOT>/distrib/ow/readme.dat ]

# Currently Missing:
#-------------------------------------
#[ INCLUDE <DEVDIR>/wic/files.dat ]
#[ INCLUDE <DEVDIR>/cpp/files.dat ]
#[ INCLUDE <DEVDIR>/fmedit/files.dat ]
#[ INCLUDE <DEVDIR>/wpack/files.dat ]
